package,owner,category,sub_category
BackpropNeuralNet,compressed,AI,Machine Learning
BayesianNonparametrics,OFAI,AI,Machine Learning
BNMF,r9y9,AI,Machine Learning
ConfidenceWeighted,chezou,AI,Machine Learning
Contingency,svs14,AI,Machine Learning
Clustering,JuliaStats,AI,Machine Learning
DAI,binarybana,AI,Machine Learning
DecisionTree,bensadeghi,AI,Machine Learning
DecisionTrees,MikeInnes,AI,Machine Learning
Discretizers,sisl,AI,Machine Learning
EGR,stefanks,AI,Machine Learning
ELM,lepisma,AI,Machine Learning
EmpiricalRiskMinimization,reesepathak,AI,Machine Learning
FeatureSelection,Evizero,AI,Machine Learning
Flimsy,thomlake,AI,Machine Learning
FunctionalDataUtils,rened,AI,Machine Learning
go,dmrd,AI,Machine Learning
GradientBoost,svs14,AI,Machine Learning
GLMNet,JuliaStats,AI,Machine Learning
HopfieldNets,johnmyleswhite,AI,Machine Learning
HSIC,trappmartin,AI,Machine Learning
JuML,Statfactory,AI,Machine Learning
KaggleDigitRecognizer,benhamner,AI,Machine Learning
KDTrees,KristofferC,AI,Machine Learning
Keras,ayush1999,AI,Machine Learning
Kernels,trthatcher,AI,Machine Learning
Knet,denizyuret,AI,Machine Learning
kNN,johnmyleswhite,AI,Machine Learning
Ladder,mrtzh,AI,Machine Learning
Learn,Rory-Finnegan,AI,Machine Learning
LearnBase,JuliaML,AI,Machine Learning
LearningStrategies,JuliaML,AI,Machine Learning
LIBLINEAR,innerlee,AI,Machine Learning
LIBSVM,mpastell,AI,Machine Learning
LossFunctions,JuliaML,AI,Machine Learning
NMF,JuliaStats,AI,Machine Learning
MachineLearning,benhamner,AI,Machine Learning
Merlin,hshindo,AI,Machine Learning
MLDatasets,JuliaML,AI,Machine Learning
MLLabelUtils,JuliaML,AI,Machine Learning
MLKernels,trthatcher,AI,Machine Learning
MochaTheano,benmoran,AI,Machine Learning
MXNet,dmlc,AI,Machine Learning
NetworkLearning,zgornel,AI,Machine Learning
Ollam,mit-nlp,AI,Machine Learning
OnlineAI,tbreloff,AI,Machine Learning
Orchestra,svs14,AI,Machine Learning
ParticleFilters,JuliaPOMDP,AI,Machine Learning
PredictMD,bcbi,AI,Machine Learning
PrivateMultiplicativeWeights,mrtzh,AI,Machine Learning
ProjectiveDictionaryPairLearning,quxiaofeng,AI,Machine Learning
RegERMs,BigCrunsh,AI,Machine Learning
SALSA,jumutc,AI,Machine Learning
ScikitLearn,cstjean,AI,Machine Learning
ScikitLearnBase,cstjean,AI,Machine Learning
SimpleML,aviks,AI,Machine Learning
SFA,makokal,AI,Machine Learning
SoftConfidenceWeighted,IshitaTakeshi,AI,Machine Learning
Strada,pcmoritz,AI,Machine Learning
SVMLightLoader,IshitaTakeshi,AI,Machine Learning
TensorFlow,malmaud,AI,Machine Learning
TheDataMustFlow,ExpandingMan,AI,Machine Learning
TSVD,JuliaLinearAlgebra,AI,Machine Learning
ValueHistories,JuliaML,AI,Machine Learning
XLATools,MikeInnes,AI,Machine Learning
DistLearn,pluskid,AI,
ML4H,johnmyleswhite,AI,
AdaGram,sbos,AI,NLP
BKTrees,JuliaNeighbors,AI,NLP
ConceptnetNumberbatch,zgornel,AI,NLP
CorpusLoaders,JuliaText,AI,NLP
DependencyTrees,dellison,AI,NLP
DPL,quxiaofeng,AI,NLP
GloVe,domluna,AI,NLP
Glowe,zgornel,AI,NLP
GoodTuring,JoFrhwld,AI,NLP
JuliaParser,jakebolewski,AI,NLP
KUparser,denizyuret,AI,NLP
Languages,JuliaText,AI,NLP
Levenshtein,rawrgrr,AI,NLP
LTSV,kshramt,AI,NLP
MeCab,chezou,AI,NLP
NGram,remusao,AI,NLP
ParserCombinator,andrewcooke,AI,NLP
Parsimonious,gitfoxi,AI,NLP
PEGParser,abeschneider,AI,NLP
PyLexYacc,iamed2,AI,NLP
SimpleParser,ordovician,AI,NLP
Stemmers,tanmaykm,AI,NLP
StringAnalysis,zgornel,AI,NLP
Sumup,remusao,AI,NLP
Treekenize,o-jasper,AI,NLP
Text,mit-nlp,AI,NLP
TextAnalysis,JuliaText,AI,NLP
TopicModels,slycoder,AI,NLP
TOML,pygy,AI,NLP
Word2Vec,JuliaText,AI,NLP
WordNet,JuliaText,AI,NLP
EnglishText,TotalVerb,AI,
Why,TorkelE,AI,
FiniteStateMachine,tinybike,AI,
MeCab,chezou,AI,
DeepQLearning,Andy-P,AI,
Flux,FluxML,AI,
MelGeneralizedCepstrums,r9y9,AI,
MFCC,JuliaDSP,AI,
SpeechBase,r9y9,AI,
SPTK,r9y9,AI,
SynthesisFilters,r9y9,AI,
WORLD,r9y9,AI,
GURLS,joehuchette,AI,
SupervisedLearning,Evizero,AI,
Mocha,pluskid,AI,
ANN,EricChiang,AI,Neural Networks
Boltzmann,dfdx,AI,Neural Networks
FANN,gasagna,AI,Neural Networks
MultiLabelNeuralNetwork,jperla,AI,Neural Networks
neural,compressed,AI,Neural Networks
NeuralNets,anj1,AI,Neural Networks
neuralnetwork,tomaskrehlik,AI,Neural Networks
NeuralNetworks,soumith,AI,Neural Networks
ONNX,FluxML,AI,Neural Networks
RecurrentNN,Andy-P,AI,Neural Networks
RNN,kzahedi,AI,Neural Networks
SpikeNet,damiendr,AI,Neural Networks
StackedNets,yarlett,AI,Neural Networks
SumProductNetworks,trappmartin,AI,Neural Networks
Hydna,jfd,API,API
Joseki,amellnik,API,API
MapLight,WestleyArgentum,API,API
NewsAPI,joshday,API,API
OpenSecrets,WestleyArgentum,API,API
PlotlyJS,sglyon,API,API
Sunlight,WestleyArgentum,API,API
Twilert,glesica,API,API
Twitter,randyzwitch,API,API
MathLink,JuliaInterop,Mathematics,Math
Mathematica,MikeInnes,Mathematics,Math
Git,JuliaPackaging,API,
GitHub,JuliaWeb,API,
LibGit2,jakebolewski,API,
Octokit,Keno,API,
GetC,rennis250,API,
Clipper,JuliaGeometry,API,
Cpp,timholy,API,
Cxx,JuliaInterop,API,
CxxROOT,Keno,API,
CxxWrap,JuliaInterop,API,
ErlPort,thorgisl,API,
FortranIO,rephorm,API,
GoTMSupport,ordovician,API,
JavaCall,JuliaInterop,API,
JDBC,JuliaDatabases,API,
TeaSeis,ChevronETC,API,
DThree,jverzani,API,JavaScript
GoogleCharts,jverzani,API,JavaScript
j2d3,fredo-dedup,API,JavaScript
JavaScriptBridge,EricForgy,API,JavaScript
JSExpr,JuliaGizmos,API,JavaScript
JSTypes,johnmyleswhite,API,JavaScript
PlotlyJS,sglyon,API,JavaScript
TableView,JuliaComputing,API,JavaScript
Twiddle,BenJWard,API,JavaScript
Vue,JuliaGizmos,API,JavaScript
M2J,iamed2,API,
MAT,JuliaIO,API,
MatlabCompat,MatlabCompat,API,
MATLAB,JuliaInterop,API,
Mex,twadleigh,API,
Moonwalk,diogo149,API,
ObjectiveC,JunoLab,API,
FileFind,johnmyleswhite,API,
Processing,rennis250,API,
Polyglot,wavexx,API,
PyCall,JuliaPy,API,
PySyntax,kdheepak,API,
ProjectTemplate,johnmyleswhite,API,
RCall,JuliaInterop,API,
RCalling,randy3k,API,
RData,JuliaData,API,
Rif,lgautier,API,
ReadStat,queryverse,API,
Reduce,chakravala,API,
ReduceAlgebra,JuliaReducePkg,API,
ReduceLinAlg,JuliaReducePkg,API,
FFIExamples,johnmyleswhite,API,
DataStructures,JuliaCollections,Algorithms,
ARules,bcbi,Algorithms,
CRC,andrewcooke,Algorithms,
CRC32,fhs,Algorithms,
RecSys,abhijithch,Algorithms,
AhoCorasick,gilesc,Algorithms,
BlossomV,mlewe,Algorithms,
JellyFish,samuelcolvin,Algorithms,
Loess,JuliaStats,Algorithms,
Match,kmsquire,Algorithms,
NearestNeighbors,KristofferC,Algorithms,
ReverseRegexes,carlobaldassi,Algorithms,
AdiaRoll,Roger-luo,Algorithms,
Hadamard,stevengj,Algorithms,
HClust,davidavdav,Algorithms,
NaturalSort,JuliaStrings,Algorithms,
SearchSortAlgos,Dawny33,Algorithms,
SortingAlgorithms,JuliaCollections,Algorithms,
SortingLab,xiaodaigh,Algorithms,
LabelPropagation,afternone,Algorithms,
TravelingSalesmanHeuristics,evanfields,Algorithms,
DReal,zenna,Algorithms,
PicoSAT,jakebolewski,Algorithms,
Z3,ahumenberger,Algorithms,
COBRA,opencobra,Biology,
Bio,BioJulia,Biology,Bioinformatics
Circuitscape,Circuitscape,Biology,Bioinformatics
EMIRT,seung-lab,Biology,Bioinformatics
MIToS,diegozea,Biology,Bioinformatics
MMTF,BioJulia,Biology,Bioinformatics
Rosalind,PilgrimShadow,Biology,Bioinformatics
taxize,sckott,Biology,Bioinformatics
Crispulator,tlnagy,Biology,Bioinformatics
Bioinformatics,mrtkp9993,Biology,Bioinformatics
NormalizeQuantiles,oheil,Biology,Bioinformatics
BioMedQuery,bcbi,Biology,
OrbitTomography,lstagner,Biology,
pedigree,Rpedigree,Biology,
ROC,diegozea,Biology,
Diversity,richardreeve,Biology,
GBIF,EcoJulia,Biology,
FishABM,jangevaare,Biology,
EcologicalNetwork,PoisotLab,Biology,
SpatialEcology,EcoJulia,Biology,
LeafAreaIndex,ETC-UA,Biology,
Iceberg,njwilson23,Biology,
TEOS,njwilson23,Biology,
BioArgParse,Ward9250,Biology,Genomics
BioFeatures,nw11,Biology,Genomics
BioSeq,BioJulia,Biology,Genomics
BismarkSummary,nw11,Biology,Genomics
COSMIC,haploxer,Biology,Genomics
Ensemble,farr,Biology,Genomics
FastaIO,carlobaldassi,Biology,Genomics
FusionDirect,OpenGene,Biology,Genomics
GenomeAnnotations,nw11,Biology,Genomics
GenomicTiles,nw11,Biology,Genomics
Gillespie,sdwfrost,Biology,Genomics
HTSLIB,OpenGene,Biology,Genomics
HyperNEAT,kzahedi,Biology,Genomics
IntervalTrees,BioJulia,Biology,Genomics
LCS,WestleyArgentum,Biology,Genomics
OBC,binarybana,Biology,Genomics
OpenGene,OpenGene,Biology,Genomics
Pagel,porterjamesj,Biology,Genomics
Pathogen,jangevaare,Biology,Genomics
PedModule,QTL-rocks,Biology,Genomics
Phylogenetics,BioJulia,Biology,Genomics
PhyloNetworks,crsl4,Biology,Genomics
PhyloTrees,jangevaare,Biology,Genomics
ProgressiveAligner,latticetower,Biology,Genomics
PseudoGenomes,nw11,Biology,Genomics
PureSeq,slundberg,Biology,Genomics
seqhax,kdmurray91,Biology,Genomics
SpeedDate,Ward9250,Biology,Genomics
TimeTrees,tgvaughan,Biology,Genomics
VariantCall,mgvel,Biology,Genomics
XSim,reworkhow,Biology,Genomics
YARS,kzahedi,Biology,Genomics
AlignmentStatistics,DanielHoffmann32,Biology,
JWAS,reworkhow,Biology,
MendelBase,OpenMendel,Biology,
SnpArrays,OpenMendel,Biology,
StatGenData,dmbates,Biology,
VarianceComponentTest,Tao-Hu,Biology,
EvoDuplexes,timbitz,Biology,
CellFishing,bicycle1885,Biology,
MicroscopyLabels,tlnagy,Biology,
BrainWave,sam81,Biology,
DCEMRI,davidssmith,Biology,
EEG,codles,Biology,
NEAT,Andy-P,Biology,
NeuroAnalysis,babaq,Biology,
OpenEphysLoader,galenlynch,Biology,
SkullSegment,simonster,Biology,
SpikeSorter,grero,Biology,
DataInterpolations,PumasAI,Biology,
Pumas,PumasAI,Biology,
PumasDocs,PumasAI,Biology,
PumasTutorials,PumasAI,Biology,
PumasPlots,PumasAI,Biology,
Chemfiles,chemfiles,Chemistry,
MethylUtils,nw11,Chemistry,
Qlab,blakejohnson,Chemistry,
Synchrony,simonster,Chemistry,
ChemometricsTools,caseykneale,Chemistry,
JuLIP,JuliaMolSim,Chemistry,
ASE,libAtoms,Chemistry,
BucklingOfPipes,goedman,Chemistry,
ClassicalLaminateTheory,goedman,Chemistry,
Dimers,sswatson,Chemistry,
Brownian,UniversityofWarwick,Chemistry,
ChemicalKinetics,scidom,Chemistry,
HydrocarbonNets,Ismael-VC,Chemistry,
DFTK,JuliaMolSim,Chemistry,
DynamicTimeWarp,joefowler,Chemistry,
Cliffords,BBN-Q,Chemistry,
QSimulator,BBN-Q,Chemistry,
CommonCrawl,tanmaykm,Data Science,Software
Faker,codeneomatrix,Data Science,Software
FaceDatasets,dfdx,Data Science,Software
Maker,tshort,Data Science,Software
ModelerToolbox,spencerlyon2,Data Science,Software
NetflixPrize,jiahao,Data Science,Software
PublicSuffix,tanmaykm,Data Science,Software
PubMedMiner,bcbi,Data Science,Software
RDatasets,JuliaStats,Data Science,Software
Socrata,drewgendreau,Data Science,Software
UCIMLRepo,siddhantjain,Data Science,Software
WorldBankData,4gh,Data Science,Software
jplyr,davidagold,Data Science,
REDCap,bcbi,Data Science,
MindResearchRepository,dmbates,Data Science,
Juliaset,tanmaykm,Mathematics,Math
D4M,achen12,API,API
DBAPI,JuliaDB,API,API
DBPerf,JuliaDatabases,API,API
LevelDB,jerryzhenleicai,API,API
Memcache,tanmaykm,API,API
JDBC,JuliaDatabases,API,API
ODBC,JuliaDatabases,API,API
ViewDBI,kmsquire,API,API
DataFrames,JuliaData,Database,
IndexedTables,JuliaComputing,Database,
Pandas,JuliaPy,Database,
DataFramesMeta,JuliaData,Database,
FastGroupBy,xiaodaigh,Database,
Accumulo,JuliaDB,Database,
kyotocabinet,tuzzeg,Database,
Neo4j,glesica,Database,
EasyData,ma-laforge,Database,
CQLdriver,r3tex,Database,
DataKnots,rbt-lang,Database,
LMDB,wildart,Database,
Mongoc,felipenoris,Database,
Mongo,ScottPJones,Database,
LibBSON,ScottPJones,Database,
Octo,wookay,Database,
MariaDB,Dynactionize,Database,
MySQL,JuliaDatabases,Database,
SQLAlchemy,malmaud,Database,
LibPQ,invenia,Database,
PostgreSQL,swt30,Database,
Postgres,NCarson,Database,
DBDSQLite,JuliaDatabases,Database,
SQLite,JuliaDatabases,Database,
ASTInterpreter2,Keno,Desktop Applications,
Gallium,Keno,Desktop Applications,
DebuggingUtilities,timholy,Desktop Applications,
Rebugger,timholy,Desktop Applications,
RR,Keno,Desktop Applications,
Suppressor,JuliaIO,Desktop Applications,
Traceur,JunoLab,Desktop Applications,
ToggleableAsserts,MasonProtter,Desktop Applications,
Doc,dcarrera,Desktop Applications,Documentation Tools
Docile,MichaelHatherly,Desktop Applications,Documentation Tools
DocStringExtensions,JuliaDocs,Desktop Applications,Documentation Tools
Documenter,JuliaDocs,Desktop Applications,Documentation Tools
Lexicon,MichaelHatherly,Desktop Applications,Documentation Tools
Markdown,JuliaAttic,Desktop Applications,Documentation Tools
Remark,piever,Desktop Applications,Documentation Tools
Roxygen,johnmyleswhite,Desktop Applications,Documentation Tools
Tuxedo,milktrader,Desktop Applications,Documentation Tools
Weave,JunoLab,Desktop Applications,Documentation Tools
Blink,JuliaGizmos,Desktop Applications,GUI
Canvas,shashi,Desktop Applications,GUI
Electron,davidanthoff,Desktop Applications,GUI
JGUI,jverzani,Desktop Applications,GUI
JuliaTools,tknopp,Desktop Applications,GUI
PySide,jverzani,Desktop Applications,GUI
QML,barche,Desktop Applications,GUI
Qt5,tbreloff,Desktop Applications,GUI
Table,cpritcha,Desktop Applications,GUI
Tk,JuliaGraphics,Desktop Applications,GUI
XClipboard,kmsquire,Desktop Applications,GUI
GI,bfredl,Desktop Applications,
Gtk,JuliaGraphics,Desktop Applications,
GtkApps,tknopp,Desktop Applications,
GtkInteract,jverzani,Desktop Applications,
Acorn,nick-paul,Desktop Applications,
BlinkEditor,EricForgy,Desktop Applications,
Julietta,tknopp,Desktop Applications,
Interact,JuliaGizmos,Desktop Applications,
InteractNext,JuliaGizmos,Desktop Applications,
Atom,JunoLab,Desktop Applications,
Electron,davidanthoff,Desktop Applications,
Autoreload,malmaud,Desktop Applications,
ErrorLineNumber,StephenVavasis,Desktop Applications,
Hydra,Keno,Desktop Applications,
IJuliaWidgets,shashi,Desktop Applications,
IPython,tkf,Desktop Applications,
NBInclude,stevengj,Desktop Applications,
WeavePynb,jverzani,Desktop Applications,
JuliaBoxUtils,tanmaykm,Desktop Applications,
Jake,nolta,DevOps,
Juke,kshramt,DevOps,
OpenStack,Keno,DevOps,
TestDocs,simonbyrne,DevOps,
TravisTest,JuliaCI,DevOps,
FemtoCleaner,JuliaComputing,DevOps,
HackThatBase,ihnorton,DevOps,
BinaryBuilder,JuliaPackaging,DevOps,
BinaryProvider,JuliaPackaging,DevOps,
BinDeps,JuliaPackaging,DevOps,
Conda,JuliaPy,DevOps,
RudeOil,UCL,DevOps,
Kuber,JuliaComputing,DevOps,
APT,bbshortcut,DevOps,
DebbyPacker,UCL,DevOps,
RPMmd,ihnorton,DevOps,
WinRPM,JuliaPackaging,DevOps,
Homebrew,JuliaPackaging,DevOps,
BuildExecutable,dhoegh,DevOps,
METADATA,JuliaLang,DevOps,Packaging
Pkg3,StefanKarpinski,DevOps,Packaging
Compat,JuliaLang,DevOps,Packaging
DeclarativePackages,rened,DevOps,Packaging
EasyPkg,oschulz,DevOps,Packaging
Help,nkottary,DevOps,Packaging
PrivateModules,JuliaPackageMirrors,DevOps,Packaging
Julz,djsegal,DevOps,Packaging
JPM,MikeInnes,DevOps,Packaging
Kip,jkroso,DevOps,Packaging
LibALPM,yuyichao,DevOps,Packaging
Nix,JuliaPackaging,DevOps,Packaging
PackageEvaluator,IainNZ,DevOps,Packaging
PkgDev,JuliaLang,DevOps,Packaging
Require,jkroso,DevOps,Packaging
Requires,MikeInnes,DevOps,Packaging
VersionParsing,stevengj,DevOps,Packaging
Playground,Rory-Finnegan,DevOps,
Digger,MikeInnes,DevOps,
Fuzz,danluu,DevOps,
Log4jl,wildart,DevOps,
Logging,kmsquire,DevOps,
LogMover,nkottary,DevOps,
Lumberjack,forio,DevOps,
Stage,saltpork,DevOps,
BaseTestDeprecated,IainNZ,DevOps,Unit Tests
CoverageBase,timholy,DevOps,Unit Tests
Coverage,JuliaCI,DevOps,Unit Tests
Debug,toivoh,DevOps,Unit Tests
FactCheck,zachallaun,DevOps,Unit Tests
Fixtures,burrowsa,DevOps,Unit Tests
Jig,milktrader,DevOps,Unit Tests
JulieTest,arypurnomoz,DevOps,Unit Tests
PackageTesting,johnmyleswhite,DevOps,Unit Tests
RunTests,burrowsa,DevOps,Unit Tests
Saute,milktrader,DevOps,Unit Tests
testfast,Veraticus,DevOps,Unit Tests
UnitTest,analyzere,DevOps,Unit Tests
Rotations,JuliaGeometry,Earth Science,
Quaternions,JuliaGeometry,Earth Science,
ClimateTools,JuliaClimate,Earth Science,
Mimi,mimiframework,Earth Science,
Krige,njwilson23,Earth Science,
GeoStats,JuliaEarth,Earth Science,
OpenStreetMapParser,yeesian,Earth Science,
Proj4,JuliaGeo,Earth Science,
PyProj,kshramt,Earth Science,
ArchGDAL,yeesian,Earth Science,GIS
DtPlot,dejakaymac,Earth Science,GIS
EarthSphere,cuevasclemente,Earth Science,GIS
FlowNetworks,scheidan,Earth Science,GIS
Gaia,jsbj,Earth Science,GIS
GDAL,JuliaGeo,Earth Science,GIS
Geodesy,JuliaGeo,Earth Science,GIS
GeographicLibPy,kshramt,Earth Science,GIS
GeoInterface,JuliaGeo,Earth Science,GIS
GIS,wkearn,Earth Science,GIS
GeoIP,JuliaWeb,Earth Science,GIS
GeoJSON,JuliaGeo,Earth Science,GIS
GMT,GenericMappingTools,Earth Science,GIS
Jultran,jsbj,Earth Science,GIS
OpenStreetMap,tedsteiner,Earth Science,GIS
OpenStreetMapX,pszufe,Earth Science,GIS
SpatialStats,dchudz,Earth Science,GIS
Turf,philoez98,Earth Science,GIS
Tyndall,jsbj,Earth Science,GIS
Watershed,seung-lab,Earth Science,GIS
NMEA,RobBlackwell,Earth Science,
CAIRS,scheidan,Earth Science,
CERESViewer,jsbj,Earth Science,
Hotwire,pjabardo,Earth Science,
Met_Plots_Models,zhujinxuan,Earth Science,
Scriabin,jsbj,Earth Science,
TTCal,mweastwood,Earth Science,
Schemata,JockLawrie,File IO,
JLD,JuliaIO,File IO,
FortranFiles,traktofon,File IO,
HDF5,JuliaIO,File IO,
HDF5Logger,tuckermcclure,File IO,
HexEdit,templarlabs,File IO,
LargeColumns,tpapp,File IO,
StrPack,pao,File IO,
AIDA,jstrube,File IO,Data Formats
BEncode,joshuamiller,File IO,Data Formats
BDF,sam81,File IO,Data Formats
BGZF,kmsquire,File IO,Data Formats
Brukerfile,tknopp,File IO,Data Formats
BufferedStreams,BioJulia,File IO,Data Formats
COFF,Keno,File IO,Data Formats
DWARF,Keno,File IO,Data Formats
ELF,Keno,File IO,Data Formats
FastaIO,carlobaldassi,File IO,Data Formats
FlatBuffers,JuliaData,File IO,Data Formats
Grisu,quinnj,File IO,Data Formats
IniFile,JuliaIO,File IO,Data Formats
MachO,Keno,File IO,Data Formats
MNIST,johnmyleswhite,File IO,Data Formats
NeuralynxNCS,simonster,File IO,Data Formats
NetCDF,JuliaGeo,File IO,Data Formats
NPZ,fhs,File IO,Data Formats
ObjFileBase,Keno,File IO,Data Formats
OIFITS,emmt,File IO,Data Formats
OpenSlide,ihnorton,File IO,Data Formats
PList,ordovician,File IO,Data Formats
PLX,simonster,File IO,Data Formats
HarwellBoeing,dpo,File IO,Data Formats
SASLib,tk3369,File IO,Data Formats
Shapefile,JuliaGeo,File IO,Data Formats
Silo,jgoldfar,File IO,Data Formats
XPT,lendle,File IO,Data Formats
BSON,JuliaIO,File IO,
JSON2,quinnj,File IO,
JSONTables,JuliaData,File IO,
LazyJSON,JuliaCloud,File IO,
uJSON,samuelcolvin,File IO,
OdsIO,sylvaticus,File IO,
PDFIO,sambitdash,File IO,
Silo,jgoldfar,File IO,
CSVFiles,queryverse,File IO,Tabular Data
DataRead,WizardMac,File IO,Tabular Data
StatFiles,queryverse,File IO,Tabular Data
Feather,JuliaData,File IO,Tabular Data
JuliaDB,JuliaComputing,File IO,Tabular Data
LAJuliaUtils,sylvaticus,File IO,Tabular Data
MAT,JuliaIO,File IO,Tabular Data
Parquet,JuliaIO,File IO,Tabular Data
ParquetFiles,queryverse,File IO,Tabular Data
Tables,JuliaData,File IO,Tabular Data
TableWidgets,piever,File IO,Tabular Data
Xdmf,JuliaFEM,File IO,
EodDataTestXml,adriantorrie,File IO,XML
EzXML,bicycle1885,File IO,XML
LibExpat,JuliaIO,File IO,XML
LightXML,JuliaIO,File IO,XML
MusicXML,JuliaMusic,File IO,XML
mzXML,timholy,File IO,XML
SpimRegXML,bhoeckendorf,File IO,XML
XML,amitmurthy,File IO,XML
XML2JSON,paulstey,File IO,XML
