package,owner,category,sub_category
XMLconvert,bcbi,File IO,XML
XMLDict,JuliaCloud,File IO,XML
XMLRPC,sjkelly,File IO,XML
XmlToDict,elcritch,File IO,XML
Patchwork,shashi,File IO,
Arrow,ExpandingMan,File IO,DataType
ASCIIByte,Elin-,File IO,DataType
AutoFormat,yulijia,File IO,DataType
BigRationals,andrioni,File IO,DataType
CBOR,JuliaIO,File IO,DataType
ChainedVectors,tanmaykm,File IO,DataType
Codecs,BioJulia,File IO,DataType
CustomUnitRanges,JuliaArrays,File IO,DataType
DanaTypes,DANA-Laboratory,File IO,DataType
DictViews,daviddelaat,File IO,DataType
DotPlusInheritance,DANA-Laboratory,File IO,DataType
FixedPointNumbers,JuliaMath,File IO,DataType
FixedSizeStrings,JuliaComputing,File IO,DataType
Format,JuliaString,File IO,DataType
Formatting,JuliaIO,File IO,DataType
FreeTypeAbstraction,JuliaGraphics,File IO,DataType
FunctionalData,rened,File IO,DataType
ImagineFormat,timholy,File IO,DataType
jenks,scw,File IO,DataType
LaTeXStrings,stevengj,File IO,DataType
LHEF,Keno,File IO,DataType
MonkeyString,malmaud,File IO,DataType
MPFI,andrioni,File IO,DataType
MutableStrings,tanmaykm,File IO,DataType
MUtils,amitmurthy,File IO,DataType
Netpbm,JuliaIO,File IO,DataType
Parsers,JuliaData,File IO,DataType
ResultTypes,iamed2,File IO,DataType
ReTerms,dmbates,File IO,DataType
Ratios,timholy,File IO,DataType
RDF,JuliaPackageMirrors,File IO,DataType
Scalar,sabjohnso,File IO,DataType
Sexpr,vshesh,File IO,DataType
ShortStrings,xiaodaigh,File IO,DataType
SimpleStructs,pluskid,File IO,DataType
StringDistances,matthieugomez,File IO,DataType
StringLiterals,JuliaString,File IO,DataType
StringUtils,ScottPJones,File IO,DataType
TexExtensions,Keno,File IO,DataType
TypeSortedCollections,tkoolen,File IO,DataType
Units,timholy,File IO,DataType
Unitful,PainterQubits,File IO,DataType
VersionParsing,stevengj,File IO,DataType
WeakRefStrings,JuliaData,File IO,DataType
YAML,BioJulia,File IO,DataType
DictWrappers,iamed2,File IO,
EMLTranslator,DANA-Laboratory,File IO,
ExtractMacro,carlobaldassi,File IO,
Modifyfield,StephenVavasis,File IO,
ArbDecimals,JuliaArbTypes,File IO,Type Parameters
ArbFloats,JuliaArbTypes,File IO,Type Parameters
AutoTypeParameters,andrewcooke,File IO,Type Parameters
FileIO2,ma-laforge,File IO,Type Parameters
FreeType,JuliaGraphics,File IO,Type Parameters
FixedSizeDictionaries,SimonDanisch,File IO,Type Parameters
Parameters,mauro3,File IO,Type Parameters
StringInterpolation,EricForgy,File IO,Type Parameters
Strings,quinnj,File IO,Type Parameters
Traits,mauro3,File IO,Type Parameters
TupleTypes,mbauman,File IO,Type Parameters
TypeCheck,astrieanna,File IO,Type Parameters
Typeclass,jasonmorton,File IO,Type Parameters
TypedDelegation,JeffreySarnoff,File IO,Type Parameters
TypeGraph,johnmyleswhite,File IO,Type Parameters
TypeTree,johnmyleswhite,File IO,Type Parameters
ConfParser,JuliaIO,File IO,
ExcelReaders,queryverse,File IO,
JuliaReport,mpastell,File IO,
Taro,aviks,File IO,
Expr2LaTeX,oxinabox,File IO,
LaTeX,rened,File IO,
Latexify,korsbo,File IO,
LatexPrint,scheinerman,File IO,
LaTeXStrings,stevengj,File IO,
LaTeXTools,jgoldfar,File IO,
Judo,dcjones,File IO,
HelpTestbed,tshort,File IO,
Publish,dressel,File IO,
Report,sveme,File IO,
VerTeX,chakravala,File IO,
FileIO,JuliaIO,File IO,
MapD,r3tex,File IO,
SerialPorts,JuliaIO,File IO,
StructIO,Keno,File IO,
ULID,ararslan,File IO,
AndorSIF,JuliaIO,File IO,Image Formats
DICOM,JuliaIO,File IO,Image Formats
FITSIO,JuliaAstro,File IO,Image Formats
ImageMagick,JuliaIO,File IO,Image Formats
NIfTI,JuliaIO,File IO,Image Formats
NRRD,JuliaIO,File IO,Image Formats
Netpbm,JuliaIO,File IO,Image Formats
QuartzImageIO,JuliaIO,File IO,Image Formats
TIFF,rephorm,File IO,Image Formats
VideoIO,JuliaIO,File IO,Image Formats
FIGlet,kdheepak,Graphics,
AAM,dfdx,Graphics,Graphics
Bezier,dronir,Graphics,Graphics
Blending,dejakaymac,Graphics,Graphics
Ccv,dhotson,Graphics,Graphics
Click,Matt5sean3,Graphics,Graphics
ColorBrewer,timothyrenner,Graphics,Graphics
Contour,JuliaGeometry,Graphics,Graphics
Curvelet,fundamental,Graphics,Graphics
CVCore,JuliaOpenCV,Graphics,Graphics
CVImgCodecs,JuliaOpenCV,Graphics,Graphics
CVImgProc,JuliaOpenCV,Graphics,Graphics
CVHighGUI,JuliaOpenCV,Graphics,Graphics
CVVideoIO,JuliaOpenCV,Graphics,Graphics
DelayedBuffer,jfsantos,Graphics,Graphics
DevIL,JuliaGL,Graphics,Graphics
DrakeVisualizer,rdeits,Graphics,Graphics
Draw3D,ssfrr,Graphics,Graphics
Drawing,andrewcooke,Graphics,Graphics
Fontconfig,JuliaGraphics,Graphics,Graphics
Ganja,chakravala,Graphics,Graphics
GLAbstraction,JuliaGL,Graphics,Graphics
GR,jheinen,Graphics,Graphics
HalideCall,timholy,Graphics,Graphics
ImageProjectiveGeometry,peterkovesi,Graphics,Graphics
ImageQuilting,JuliaEarth,Graphics,Graphics
Images,JuliaImages,Graphics,Graphics
ImageSegmentation,JuliaImages,Graphics,Graphics
ImageView,JuliaImages,Graphics,Graphics
ImplicitEquations,jverzani,Graphics,Graphics
Konthe,meggart,Graphics,Graphics
LatticeVis,ffreyer,Graphics,Graphics
Layout,timholy,Graphics,Graphics
LeafAreaIndex,ETC-UA,Graphics,Graphics
LibOpenCV,JuliaOpenCV,Graphics,Graphics
LineExtraction,remusao,Graphics,Graphics
Luxor,JuliaGraphics,Graphics,Graphics
LuxRay,SimonDanisch,Graphics,Graphics
MeshSlicer,sjkelly,Graphics,Graphics
MeshIO,JuliaIO,Graphics,Graphics
ModernGL,JuliaGL,Graphics,Graphics
NetworkViz,abhijithanilkumar,Graphics,Graphics
NRRD,JuliaIO,Graphics,Graphics
OCV,Keno,Graphics,Graphics
OpenCV,maxruby,Graphics,Graphics
OpenGL,rennis250,Graphics,Graphics
Painter,andferrari,Graphics,Graphics
PerceptualColourMaps,peterkovesi,Graphics,Graphics
PGFPlotsX,KristofferC,Graphics,Graphics
Reel,shashi,Graphics,Graphics
ROMEO,korbinian90,Graphics,Graphics
Rsvg,lobingera,Graphics,Graphics
SchroedingersSmoke,SimonDanisch,Graphics,Graphics
SimpleDirectMediaLayer,jonathanBieler,Graphics,Graphics
seg2seg,intdxdt,Graphics,Graphics
ShaderToy,SimonDanisch,Graphics,Graphics
ShapeModels,rened,Graphics,Graphics
SixelGraphics,olofsen,Graphics,Graphics
Skia,dcjones,Graphics,Graphics
TestImages,JuliaImages,Graphics,Graphics
ThreeJS,rohitvarkey,Graphics,Graphics
TIFF,rephorm,Graphics,Graphics
VideoIO,JuliaIO,Graphics,Graphics
VisualRegressionTests,JuliaPlots,Graphics,Graphics
VLFeat,IHPostal,Graphics,Graphics
WavefrontObj,JuliaIO,Graphics,Graphics
ImagesCore,JuliaImages,Graphics,
Smile,sisl,Graphics,
TikzGraphs,JuliaTeX,Graphics,
TikzPictures,JuliaTeX,Graphics,
ConstructiveSolidGeometry,jtramm,Graphics,
ImageCL,JuliaImages,Graphics,
ImageFeatures,JuliaImages,Graphics,
ArcadeLearningEnvironment,JuliaReinforcementLearning,Graphics,
AtariAlgos,JuliaML,Graphics,
eve,barcharcraz,Graphics,
Quake2,jayschwa,Graphics,
SFML,zyedidia,Graphics,
SpaceShooter,zyedidia,Graphics,
AnimatedPlots,zyedidia,Graphics,Infographics
AverageShiftedHistograms,joshday,Graphics,Infographics
BBVis,joehuchette,Graphics,Infographics
BlenderPlot,wookay,Graphics,Infographics
Cairo,JuliaGraphics,Graphics,Infographics
CData,ma-laforge,Graphics,Infographics
ColorTypes,JuliaGraphics,Graphics,Infographics
ColorVectorSpace,JuliaGraphics,Graphics,Infographics
ComposeVideo,arnim,Graphics,Infographics
DataVoyager,queryverse,Graphics,Infographics
DC,tawheeler,Graphics,Infographics
Displaz,c42f,Graphics,Infographics
GainPatterns,dressel,Graphics,Infographics
GainPatternsTex,dressel,Graphics,Infographics
GL,jayschwa,Graphics,Infographics
GLAbstraction,JuliaGL,Graphics,Infographics
GracePlot,ma-laforge,Graphics,Infographics
GraphCentrality,sbromberger,Graphics,Infographics
GraphPlot,JuliaGraphs,Graphics,Infographics
GraphVisualize,JuliaGraphs,Graphics,Infographics
GraphViz,Keno,Graphics,Infographics
Healpix,ziotom78,Graphics,Infographics
Histograms,jpata,Graphics,Infographics
Immerse,JuliaGraphics,Graphics,Infographics
Lumira,sbcd90,Graphics,Infographics
MinMaxFilter,codles,Graphics,Infographics
Plots,JuliaPlots,Graphics,Infographics
PlotRecipes,JuliaPlots,Graphics,Infographics
PlotThemes,JuliaPlots,Graphics,Infographics
RasterIO,wkearn,Graphics,Infographics
RecipesBase,JuliaPlots,Graphics,Infographics
VennDiagrams,binarybana,Graphics,Infographics
VennEuler,HarlanH,Graphics,Infographics
VGPlot,johnmyleswhite,Graphics,Infographics
VTK,timholy,Graphics,Infographics
Bokeh,bokeh,Graphics,Graphical Plotting
CMPlot,g-insana,Graphics,Graphical Plotting
FalseColor,ojwoodford,Graphics,Graphical Plotting
Gaston,mbaz,Graphics,Graphical Plotting
GLPlot,SimonDanisch,Graphics,Graphical Plotting
GLFW,JuliaGL,Graphics,Graphical Plotting
GLVisualize,JuliaGL,Graphics,Graphical Plotting
GMT,GenericMappingTools,Graphics,Graphical Plotting
GoogleCharts,jverzani,Graphics,Graphical Plotting
PGFPlots,JuliaTeX,Graphics,Graphical Plotting
Plotly,plotly,Graphics,Graphical Plotting
PlotlyBase,sglyon,Graphics,Graphical Plotting
PlotRecipes,JuliaPlots,Graphics,Graphical Plotting
PlotUtils,JuliaPlots,Graphics,Graphical Plotting
PLplot,wildart,Graphics,Graphical Plotting
PyPlot,JuliaPy,Graphics,Graphical Plotting
Qwt,tbreloff,Graphics,Graphical Plotting
RecipesBase,JuliaPlots,Graphics,Graphical Plotting
Sparrow,rennis250,Graphics,Graphical Plotting
StatPlots,JuliaPlots,Graphics,Graphical Plotting
Vega,queryverse,Graphics,Graphical Plotting
VegaLite,queryverse,Graphics,Graphical Plotting
Visualizer,grero,Graphics,Graphical Plotting
Vulkan,JuliaGPU,Graphics,Graphical Plotting
Winston,JuliaGraphics,Graphics,Graphical Plotting
YT,jzuhone,Graphics,Graphical Plotting
ASCIIPlots,johnmyleswhite,Graphics,
ImageTerm,meggart,Graphics,
Makie,JuliaPlots,Graphics,
Sparklines,mbauman,Graphics,
TextPlots,sunetos,Graphics,
UnicodePlots,Evizero,Graphics,
GeometricalPredicates,JuliaGeometry,Mathematics,Computational Geometry
GeometryTypes,JuliaGeometry,Mathematics,Computational Geometry
Meshes,JuliaGeometry,Mathematics,Computational Geometry
OctTrees,JuliaGeometry,Mathematics,Computational Geometry
Orthotopes,JuliaGeometry,Mathematics,Computational Geometry
TetGen,JuliaGeometry,Mathematics,Computational Geometry
TriangleIntersect,JuliaGeometry,Mathematics,Computational Geometry
VoronoiCells,JuliaGeometry,Mathematics,Computational Geometry
VoronoiDelaunay,JuliaGeometry,Mathematics,Computational Geometry
Alazar,ajkeller34,API,API
MicrochipRTDM,cstook,API,API
DIDebug,Keno,Machines,
FastFieldSolversHelper,MichaelHatherly,Machines,
Vectorize,rprechelt,Machines,
ZenFab,FactoryOS,Machines,
FTD2XX,cstook,Machines,
RdRand,SamChill,Machines,
NIDAQ,JaneliaSciComp,Machines,
Instruments,BBN-Q,Machines,
VISA,ajkeller34,Machines,
AudioIO,ssfrr,Machines,Audio-Video
AV,kmsquire,Machines,Audio-Video
Bebop,zhemao,Machines,Audio-Video
FLAC,JuliaIO,Machines,Audio-Video
LibSndFile,JuliaAudio,Machines,Audio-Video
MP3,JuliaAudio,Machines,Audio-Video
Nextion,scls19fr,Machines,Audio-Video
Opus,staticfloat,Machines,Audio-Video
OSC,fundamental,Machines,Audio-Video
PortAudio,ssfrr,Machines,Audio-Video
Radio,JayKickliter,Machines,Audio-Video
Rasim,maemre,Machines,Audio-Video
RingBuffers,JuliaAudio,Machines,Audio-Video
SampledSignals,JuliaAudio,Machines,Audio-Video
SampleTypes,JuliaAudio,Machines,Audio-Video
Sound,JuliaLang,Machines,Audio-Video
Tablo,dmbates,Machines,Audio-Video
MakiBot,SimonDanisch,Machines,
Q,enlnt,Machines,
Devices,ajkeller34,Machines,
Gcode,sjkelly,Machines,
LTspice,cstook,Machines,
TinyG,sjkelly,Machines,
Arduino,ihnorton,Machines,
PiGPIO,JuliaBerry,Machines,
FPTControl,krisztiankosi,Machines,
MotionCaptureJointCalibration,JuliaRobotics,Machines,
RigidBodyDynamics,JuliaRobotics,Machines,
Robotics,cdsousa,Machines,
RobotOS,jdlangs,Machines,
Taste,jiahao,Machines,
BlockCipherSelfStudy,andrewcooke,Mathematics,Cryptography
Crypto,danielsuo,Mathematics,Cryptography
FNVHash,samoconnor,Mathematics,Cryptography
Hashlib,samgre,Mathematics,Cryptography
MbedTLS,JuliaLang,Mathematics,Cryptography
MD5,oxinabox,Mathematics,Cryptography
Nettle,staticfloat,Mathematics,Cryptography
OpenSSL,dirk,Mathematics,Cryptography
OpenSSLCrypto,amitmurthy,Mathematics,Cryptography
RNGTest,andreasnoack,Mathematics,Cryptography
SHA,staticfloat,Mathematics,Cryptography
Sha256,mad4alcohol,Mathematics,Cryptography
Stupid,andrewcooke,Mathematics,Cryptography
ToyFHE,JuliaComputing,Mathematics,Cryptography
VML,JuliaMath,Mathematics,Cryptography
VSL,sunoru,Mathematics,Cryptography
Coin,danielsuo,Mathematics,
ApApproximation,dprn,Mathematics,Math
BasisFunctions,daanhb,Mathematics,Math
Bijections,scheinerman,Mathematics,Math
Cartesian,timholy,Mathematics,Math
CRF,slyrz,Mathematics,Math
CellularAutomata,natj,Mathematics,Math
ContinuedFractions,johnmyleswhite,Mathematics,Math
Devectorize,lindahua,Mathematics,Math
Entropy,grero,Mathematics,Math
EntropicCone,blegat,Mathematics,Math
Equations,jhlq,Mathematics,Math
ExtremeValueDistributions,sammorris81,Mathematics,Math
FastGauss,ajt60gaibb,Mathematics,Math
FloorLayout,joehuchette,Mathematics,Math
FrameFuns,daanhb,Mathematics,Math
GSL,JuliaMath,Mathematics,Math
Hecke,thofma,Mathematics,Math
Hexagons,GiovineItalia,Mathematics,Math
MTH229,mth229,Mathematics,Math
MathToolkit,baruchel,Mathematics,Math
Measurements,JuliaPhysics,Mathematics,Math
Measures,JuliaGraphics,Mathematics,Math
MPFR,andrioni,Mathematics,Math
Multicombinations,jlep,Mathematics,Math
NaNMath,mlubin,Mathematics,Math
NLreg,dmbates,Mathematics,Math
NLsolve,JuliaNLSolvers,Mathematics,Math
nrmm,juho-lee,Mathematics,Math
OEIS,MurrayT,Mathematics,Math
OpenSpecFun,ararslan,Mathematics,Math
Quat,forio,Mathematics,Math
quaternion,peakbook,Mathematics,Math
Shannon,kzahedi,Mathematics,Math
SimilarityMetrics,johnmyleswhite,Mathematics,Math
SymPy,JuliaPy,Mathematics,Math
TSne,lejon,Mathematics,Math
TwoBasedIndexing,simonster,Mathematics,Math
Uncertain,rephorm,Mathematics,Math
univariate_opt,matthewclegg,Mathematics,Math
Unums,tbreloff,Mathematics,Math
UnumTests,goedman,Mathematics,Math
Calc,tshort,Mathematics,
DeepConvert,jlapeyre,Mathematics,
ErrorfreeArithmetic,JeffreySarnoff,Mathematics,
ArbFloats,JuliaArbTypes,Mathematics,Floating Point
ArbIntervals,Jeffrey-Sarnoff,Mathematics,Floating Point
BFloat16s,JuliaComputing,Mathematics,Floating Point
DecFP,JuliaMath,Mathematics,Floating Point
Decimals,JuliaMath,Mathematics,Floating Point
DoubDouble,J-Sarnoff,Mathematics,Floating Point
DoubleDouble,simonbyrne,Mathematics,Floating Point
ErrorFreeTransforms,dsiem,Mathematics,Floating Point
FastRounding,JeffreySarnoff,Mathematics,Floating Point
FlexFloat,J-Sarnoff,Mathematics,Floating Point
FloatFloats,Jeffrey-Sarnoff,Mathematics,Floating Point
Floats512,J-Sarnoff,Mathematics,Floating Point
Floats1024,J-Sarnoff,Mathematics,Floating Point
FloatHigher,J-Sarnoff,Mathematics,Floating Point
HigherPrecision,saschatimme,Mathematics,Floating Point
IEEEFloat16,vchuravy,Mathematics,Floating Point
Ryu,quinnj,Mathematics,Floating Point
UnumX,JuliaComputing,Mathematics,Floating Point
ValidatedNumerics,JuliaIntervals,Mathematics,Floating Point
Mimi,mimiframework,Mathematics,
OptiMimi,jrising,Mathematics,
AMVW,andreasnoackjensen,Mathematics,Algebra
Clockwork,malmaud,Mathematics,Algebra
Cuhre,tflovorn,Mathematics,Algebra
Digits,greenflash1357,Mathematics,Algebra
FirstOrderLogic,TotalVerb,Mathematics,Algebra
Juniper,lanl-ansi,Mathematics,Algebra
Lifts,scheinerman,Mathematics,Algebra
Mods,scheinerman,Mathematics,Algebra
OrderedCollections,JuliaCollections,Mathematics,Algebra
PolynomialRoots,giordano,Mathematics,Algebra
QNaN,J-Sarnoff,Mathematics,Algebra
Remez,simonbyrne,Mathematics,Algebra
SemiringAlgebra,ViralBShah,Mathematics,Algebra
BitCircuits,um-tech-evolution,Mathematics,
ShowSet,scheinerman,Mathematics,
NamedTuples,JuliaData,Mathematics,
ApproXD,floswald,Mathematics,Numerical Analysis
AMD,JuliaSmoothOptimizers,Mathematics,Numerical Analysis
Dopri,helgee,Mathematics,Numerical Analysis
Dualization,JuliaOpt,Mathematics,Numerical Analysis
EiSCor,andreasnoack,Mathematics,Numerical Analysis
Expokit,acroy,Mathematics,Numerical Analysis
FastGaussQuadrature,JuliaApproximation,Mathematics,Numerical Analysis
FastTransforms,JuliaApproximation,Mathematics,Numerical Analysis
Grid,timholy,Mathematics,Numerical Analysis
GridInterpolations,sisl,Mathematics,Numerical Analysis
InplaceOps,simonbyrne,Mathematics,Numerical Analysis
Interpolations,JuliaMath,Mathematics,Numerical Analysis
LinearExpressions,cdsousa,Mathematics,Numerical Analysis
LowRankApprox,JuliaMatrices,Mathematics,Numerical Analysis
RandomMatrices,JuliaMath,Mathematics,Numerical Analysis
KNITRO,JuliaOpt,Mathematics,Numerical Analysis
LinearMaps,Jutho,Mathematics,Numerical Analysis
PiecewiseInterpolation,gwater,Mathematics,Numerical Analysis
Simplices,kahaaga,Mathematics,Numerical Analysis
Sobol,stevengj,Mathematics,Numerical Analysis
SortedVectors,tpapp,Mathematics,Numerical Analysis
DirectSum,chakravala,Mathematics,Linear Algebra
Divergences,gragusa,Mathematics,Linear Algebra
OpenCLBLAS,mikhail-j,Mathematics,Linear Algebra
SugarBLAS,lopezm94,Mathematics,Linear Algebra
CUSPARSE,kshyatt,Mathematics,Linear Algebra
CUSOLVER,kshyatt,Mathematics,Linear Algebra
Hypre,jgoldfar,Mathematics,Linear Algebra
IDRsSolver,mschauer,Mathematics,Linear Algebra
Krylov,JuliaSmoothOptimizers,Mathematics,Linear Algebra
KrylovSolvers,cfbaptista,Mathematics,Linear Algebra
LinearAlgebra,andreasnoack,Mathematics,Linear Algebra
LinearMaps,Jutho,Mathematics,Linear Algebra
LDA,remusao,Mathematics,Linear Algebra
LLLplus,christianpeel,Mathematics,Linear Algebra
LMCLUS,wildart,Mathematics,Linear Algebra
MKL,JuliaComputing,Mathematics,Linear Algebra
MUMPS1,dmbates,Mathematics,Linear Algebra
PolarFa,weijianzhang,Mathematics,Linear Algebra
SALT,xdavidliu,Mathematics,Linear Algebra
SuperLU,dmbates,Mathematics,Linear Algebra
ArrayIteration,timholy,Mathematics,Matrix Theory
ArrayMeta,shashi,Mathematics,Matrix Theory
ArrayViews,JuliaArrays,Mathematics,Matrix Theory
ArrayViewsAPL,timholy,Mathematics,Matrix Theory
AxisAlgorithms,timholy,Mathematics,Matrix Theory
AxisArrays,JuliaArrays,Mathematics,Matrix Theory
BandedMatrices,JuliaMatrices,Mathematics,Matrix Theory
CatIndices,JuliaArrays,Mathematics,Matrix Theory
CategoricalArrays,JuliaData,Mathematics,Matrix Theory
ChunkedArrays,ChrisRackauckas,Mathematics,Matrix Theory
ConvolutionTools,gwater,Mathematics,Matrix Theory
EndpointRanges,JuliaArrays,Mathematics,Matrix Theory
FArrayMod,alsam,Mathematics,Matrix Theory
HMat,YingzhouLi,Mathematics,Matrix Theory
ImmutableArrays,twadleigh,Mathematics,Matrix Theory
IndexedArrays,garrison,Mathematics,Matrix Theory
IndirectArrays,JuliaArrays,Mathematics,Matrix Theory
InfiniteArrays,JuliaArrays,Mathematics,Matrix Theory
InplaceOps,simonbyrne,Mathematics,Matrix Theory
JudyDicts,tanmaykm,Mathematics,Matrix Theory
Kronecker,MichielStock,Mathematics,Matrix Theory
KSVD,IshitaTakeshi,Mathematics,Matrix Theory
LargeColumns,tpapp,Mathematics,Matrix Theory
LazyArrays,JuliaArrays,Mathematics,Matrix Theory
MappedArrays,JuliaArrays,Mathematics,Matrix Theory
MatrixDepot,JuliaMatrices,Mathematics,Matrix Theory
NamedArrays,davidavdav,Mathematics,Matrix Theory
NamedAxesArrays,timholy,Mathematics,Matrix Theory
NamedTuples,JuliaData,Mathematics,Matrix Theory
NonuniformArray,ReidAtcheson,Mathematics,Matrix Theory
PaddedViews,JuliaArrays,Mathematics,Matrix Theory
Pseudospectra,RalphAS,Mathematics,Matrix Theory
