package,path
Reel,shashi/reel.jl
Reexport,simonster/reexport.jl
Referenceables,tkf/referenceables.jl
ReferenceFrameRotations,juliaspace/referenceframerotations.jl
ReferenceTests,evizero/referencetests.jl
RegionTrees,rdeits/regiontrees.jl
Registrator,juliaregistries/registrator.jl
RegistryCI,juliaregistries/registryci.jl
RegressionTables,jmboehm/regressiontables.jl
RegularExpressions,bramtayl/regularexpressions.jl
RegularizedLeastSquares,tknopp/regularizedleastsquares.jl
Reinforce,juliaml/reinforce.jl
ReinforcementLearning,juliareinforcementlearning/reinforcementlearning.jl
ReinforcementLearningBase,juliareinforcementlearning/reinforcementlearningbase.jl
ReinforcementLearningEnvironments,juliareinforcementlearning/reinforcementlearningenvironments.jl
Remark,piever/remark.jl
Rematch,relationalai-oss/rematch.jl
Remez,simonbyrne/remez.jl
RemoteFiles,helgee/remotefiles.jl
ReplMaker,masonprotter/replmaker.jl
REPLMods,sglyon/replmods.jl
REPLTreeViews,pfitzseb/repltreeviews.jl
RepresentationTheory,dlfivefifty/representationtheory.jl
Requires,juliapackaging/requires.jl
ReservoirComputing,sciml/reservoircomputing.jl
ResourceAdequacy,nrel/resourceadequacy.jl
Restful,ylxdzsw/restful.jl
ResultTypes,iamed2/resulttypes.jl
ResumableFunctions,benlauwens/resumablefunctions.jl
Retriever,weecology/retriever.jl
RetroCap,bcbi/retrocap.jl
ReusePatterns,gcalderone/reusepatterns.jl
ReverseDiff,juliadiff/reversediff.jl
ReverseDiffSparse,mlubin/reversediffsparse.jl
ReversibleTuringMachine,juliareverse/reversibleturingmachine.jl
Revise,timholy/revise.jl
Rewrite,harrisongrodin/rewrite.jl
Rhea,jkrumbiegel/rhea.jl
RHEOS,juliarheology/rheos.jl
RiemannComplexNumbers,scheinerman/riemanncomplexnumbers.jl
RigidBodyDynamics,juliarobotics/rigidbodydynamics.jl
RigidBodyTreeInspector,rdeits/rigidbodytreeinspector.jl
RIM,nantonel/rim.jl
RingBuffers,juliaaudio/ringbuffers.jl
Ripser,mtsch/ripser.jl
RLEVectors,phaverty/rlevectors.jl
RLInterface,juliapomdp/rlinterface.jl
Rmath,juliastats/rmath.jl
RNGTest,andreasnoack/rngtest.jl
RoamesGeometry,fugroroames/roamesgeometry.jl
RoboChariot,juliarobotics/robochariot.jl
RoboticsToolbox,thomper/roboticstoolbox.jl
Robotlib,baggepinnen/robotlib.jl
RobotOS,jdlangs/robotos.jl
RobotOSData,damiendr/robotosdata.jl
RobustAdaptiveMetropolisSampler,anthofflab/robustadaptivemetropolissampler.jl
RobustShortestPath,chkwon/robustshortestpath.jl
ROC,diegozea/roc.jl
ROCArrays,jpsamaroo/rocarrays.jl
Rocket,biaslab/rocket.jl
RollingFunctions,jeffreysarnoff/rollingfunctions.jl
RoME,juliarobotics/rome.jl
ROOT,juliahep/root.jl
RootedTrees,sciml/rootedtrees.jl
Roots,juliamath/roots.jl
Rotations,juliageometry/rotations.jl
RRRMC,carlobaldassi/rrrmc.jl
RRTMGP,climate-machine/rrtmgp.jl
Rsvg,lobingera/rsvg.jl
Rutherford,jkroso/rutherford.jl
Ryu,quinnj/ryu.jl
SAC,anowacki/sac.jl
SaferIntegers,jeffreysarnoff/saferintegers.jl
SafeTestsets,yingboma/safetestsets.jl
Salsa,relationalai-oss/salsa.jl
SampledSignals,juliaaudio/sampledsignals.jl
SARSOP,juliapomdp/sarsop.jl
SASLib,tk3369/saslib.jl
Sass,piever/sass.jl
SatelliteDynamics,sisl/satellitedynamics.jl
SatelliteTasking,sisl/satellitetasking.jl
SatelliteToolbox,juliaspace/satellitetoolbox.jl
SaveREPL,sjkelly/saverepl.jl
ScenTrees,kirui93/scentrees.jl
SchattenNorms,bbn-q/schattennorms.jl
Schemata,jocklawrie/schemata.jl
Schrodinger,jebej/schrodinger.jl
SchwartzSmith,lampspuc/schwartzsmith.jl
ScientificComputingBenchmarks,jonathanbieler/scientificcomputingbenchmarks.jl
ScientificTypes,alan-turing-institute/scientifictypes.jl
ScikitLearn,cstjean/scikitlearn.jl
ScikitLearnBase,cstjean/scikitlearnbase.jl
SCIP,scip-interfaces/scip.jl
SciPyDiffEq,sciml/scipydiffeq.jl
ScoreDrivenModels,lampspuc/scoredrivenmodels.jl
SCS,juliaopt/scs.jl
SDDiP,lkapelevich/sddip.jl
SDDP,odow/sddp.jl
SDPA,juliaopt/sdpa.jl
SDPAFamily,ericphanson/sdpafamily.jl
Seaborn,juliapy/seaborn.jl
SearchLight,genieframework/searchlight.jl
SecureComputation,jiahao/securecomputation.jl
Seis,anowacki/seis.jl
SeisAcoustic,seismicjulia/seisacoustic.jl
SeisIO,jpjones76/seisio.jl
Seismic,seismicjulia/seismic.jl
SeisNoise,tclements/seisnoise.jl
SemanticModels,jpfairbanks/semanticmodels.jl
SemialgebraicSets,juliaalgebra/semialgebraicsets.jl
SemidefiniteOptInterface,juliaopt/semidefiniteoptinterface.jl
SemiringAlgebra,juliacomputing/semiringalgebra.jl
SenseHat,juliaberry/sensehat.jl
SensorFeatureTracking,juliarobotics/sensorfeaturetracking.jl
SententialDecisionDiagrams,pedrozudo/sententialdecisiondiagrams.jl
SentinelMissings,meggart/sentinelmissings.jl
SequentialMonteCarlo,awllee/sequentialmontecarlo.jl
SerialPorts,juliaio/serialports.jl
Setfield,jw3126/setfield.jl
SetProg,blegat/setprog.jl
SExpressions,totalverb/sexpressions.jl
SHA,juliacrypto/sha.jl
ShallowWaters,milankl/shallowwaters.jl
Shapefile,juliageo/shapefile.jl
ShapML,nredell/shapml.jl
Shearlab,arsenal9971/shearlab.jl
Sherlock,caseykneale/sherlock.jl
ShiftedArrays,juliaarrays/shiftedarrays.jl
ShortStrings,xiaodaigh/shortstrings.jl
ShowItLikeYouBuildIt,juliaarrays/showitlikeyoubuildit.jl
Signals,tsurherman/signals.jl
SIMD,eschnett/simd.jl
SIMDArrays,juliablas/simdarrays.jl
SIMDIntrinsics,kristofferc/simdintrinsics.jl
SIMDPirates,chriselrod/simdpirates.jl
SimJulia,benlauwens/simjulia.jl
SimpleContainerGenerator,bcbi/simplecontainergenerator.jl
SimpleDiffEq,sciml/simplediffeq.jl
SimpleDifferentialOperators,quantecon/simpledifferentialoperators.jl
SimpleDirectMediaLayer,jonathanbieler/simpledirectmedialayer.jl
SimpleGraphAlgorithms,scheinerman/simplegraphalgorithms.jl
SimpleGraphs,scheinerman/simplegraphs.jl
SimpleHypergraphs,pszufe/simplehypergraphs.jl
SimpleMock,christopher-dg/simplemock.jl
simpleNN,sairus7/simplenn.jl
SimpleSVMs,matbesancon/simplesvms.jl
SimpleTraits,mauro3/simpletraits.jl
SimpleWeightedGraphs,juliagraphs/simpleweightedgraphs.jl
Simplify,harrisongrodin/simplify.jl
Singular,wbhart/singular.jl
SingularIntegralEquations,juliaapproximation/singularintegralequations.jl
SingularSpectrumAnalysis,baggepinnen/singularspectrumanalysis.jl
SinkhornDistance,currymj/sinkhorndistance.jl
SixelGraphics,olofsen/sixelgraphics.jl
skeleton,tpapp/skeleton.jl
SkyCoords,juliaastro/skycoords.jl
SLDP,bfpc/sldp.jl
SLEEF,musm/sleef.jl
SliceMap,mcabbott/slicemap.jl
SMC,frbny-dsge/smc.jl
SmoothingSplines,nignatiadis/smoothingsplines.jl
SmoothLivePlot,williamjsdavis/smoothliveplot.jl
SMTPClient,aviks/smtpclient.jl
SNAPDatasets,juliagraphs/snapdatasets.jl
SnoopCompile,timholy/snoopcompile.jl
Snopt,byuflowlab/snopt.jl
SnpArrays,openmendel/snparrays.jl
Sobol,stevengj/sobol.jl
SOFA,sisl/sofa.jl
SoftGlobalScope,stevengj/softglobalscope.jl
SoftPosit,milankl/softposit.jl
SolidStateDetectors,juliaphysics/solidstatedetectors.jl
SolveDSGE,rjdennis/solvedsge.jl
SolverBenchmark,juliasmoothoptimizers/solverbenchmark.jl
SolverTools,juliasmoothoptimizers/solvertools.jl
SOM,lisci-lab/som.jl
Sonums,milankl/sonums.jl
SortingLab,xiaodaigh/sortinglab.jl
SortingNetworks,jeffreysarnoff/sortingnetworks.jl
SortingSortingOut,haampie/sortingsortingout.jl
Soss,cscherrer/soss.jl
SossBase,cscherrer/sossbase.jl
Sound,juliaattic/sound.jl
Sounds,haberdashpi/sounds.jl
SourceWalk,mikeinnes/sourcewalk.jl
Sparips,bbrehm/sparips.jl
Spark,dfdx/spark.jl
SparseBlockJacobians,nlw0/sparseblockjacobians.jl
SparseDiffTools,juliadiff/sparsedifftools.jl
SparseFFT,klho/sparsefft.jl
SparseRegression,joshday/sparseregression.jl
SparsityDetection,sciml/sparsitydetection.jl
SpatialEcology,ecojulia/spatialecology.jl
SpatialIndexing,alyst/spatialindexing.jl
SpecialFunctions,juliamath/specialfunctions.jl
SpecializeVarargs,masonprotter/specializevarargs.jl
SpecialMatrices,juliamatrices/specialmatrices.jl
SpecialSets,harrisongrodin/specialsets.jl
Spectra,charlesll/spectra.jl
SpectralClustering,lucianolorenti/spectralclustering.jl
SpectralDistances,baggepinnen/spectraldistances.jl
SpectralMeasures,juliaapproximation/spectralmeasures.jl
SphericalHarmonics,hofmannmartin/sphericalharmonics.jl
SPICE,juliaastro/spice.jl
SpiderMonkey,akaysh/spidermonkey.jl
SpikeSorting,paulmthompson/spikesorting.jl
SpikingNeuralNetworks,astupidbear/spikingneuralnetworks.jl
SpikingNN,darsnack/spikingnn.jl
SpinMonteCarlo,yomichi/spinmontecarlo.jl
Spinnaker,samuelpowell/spinnaker.jl
SplitApplyCombine,juliadata/splitapplycombine.jl
Sputnik,piever/sputnik.jl
SQLite,juliadatabases/sqlite.jl
SQLQuery,yeesian/sqlquery.jl
StackOverflow,logankilpatrick/stackoverflow.jl
StackOverflowGitterNotifier,oxinabox/stackoverflowgitternotifier.jl
StagedFunctions,nhdaly/stagedfunctions.jl
Stan,stanjulia/stan.jl
StataCall,jmboehm/statacall.jl
StateSpaceModels,lampspuc/statespacemodels.jl
StateSpaceRoutines,frbny-dsge/statespaceroutines.jl
StatFiles,queryverse/statfiles.jl
StaticArrays,juliaarrays/staticarrays.jl
StaticCompiler,tshort/staticcompiler.jl
StaticGraphs,juliagraphs/staticgraphs.jl
StaticKernels,stev47/statickernels.jl
StaticLint,julia-vscode/staticlint.jl
StaticNumbers,perrutquist/staticnumbers.jl
StaticOptim,aaowens/staticoptim.jl
StaticPolynomials,juliaalgebra/staticpolynomials.jl
StatisticalRethinking,statisticalrethinkingjulia/statisticalrethinking.jl
Statistics,julialang/statistics.jl
StatProfilerHTML,tkluck/statprofilerhtml.jl
StatsBase,juliastats/statsbase.jl
StatsFuns,juliastats/statsfuns.jl
StatsKit,juliastats/statskit.jl
StatsMakie,juliaplots/statsmakie.jl
StatsModels,juliastats/statsmodels.jl
StatsPlots,juliaplots/statsplots.jl
SteadyStateDiffEq,sciml/steadystatediffeq.jl
SteinDiscrepancy,jgorham/steindiscrepancy.jl
Stheno,willtebbutt/stheno.jl
StochasticDelayDiffEq,sciml/stochasticdelaydiffeq.jl
StochasticDiffEq,sciml/stochasticdiffeq.jl
StochasticPrograms,martinbiel/stochasticprograms.jl
Stochatto,dysonance/stochatto.jl
StochDynamicProgramming,juliastochopt/stochdynamicprogramming.jl
StochOpt,gowerrobert/stochopt.jl
StorageGraphs,sebastianm-c/storagegraphs.jl
Strapping,juliadata/strapping.jl
Strategems,dysonance/strategems.jl
Strided,jutho/strided.jl
StringAnalysis,zgornel/stringanalysis.jl
StringBuilders,davidanthoff/stringbuilders.jl
StringDistances,matthieugomez/stringdistances.jl
StringEncodings,juliastrings/stringencodings.jl
StringLiterals,juliastring/stringliterals.jl
StrPack,pao/strpack.jl
Strs,juliastring/strs.jl
StructArrays,juliaarrays/structarrays.jl
StructDualDynProg,juliastochopt/structdualdynprog.jl
StructJuMP,structjump/structjump.jl
StructsOfArrays,juliaarrays/structsofarrays.jl
StructTypes,juliadata/structtypes.jl
StructuredOptimization,kul-forbes/structuredoptimization.jl
SubClonalSelection,marcjwilliams1/subclonalselection.jl
SubpixelRegistration,romainfr/subpixelregistration.jl
SubsetSelection,jeanpauphilet/subsetselection.jl
SubstitutionModels,biojulia/substitutionmodels.jl
SuffixArrays,juliacollections/suffixarrays.jl
Sugar,simondanisch/sugar.jl
SugarBLAS,lopezm94/sugarblas.jl
SuiteSparse,julialinearalgebra/suitesparse.jl
SuiteSparseGraphBLAS,abhinavmehndiratta/suitesparsegraphblas.jl
SummationByPartsOperators,ranocha/summationbypartsoperators.jl
SumOfSquares,juliaopt/sumofsquares.jl
SumProductNetworks,trappmartin/sumproductnetworks.jl
Sundials,sciml/sundials.jl
Suppressor,juliaio/suppressor.jl
SurfaceTopology,akels/surfacetopology.jl
SurrealNumbers,mroughan/surrealnumbers.jl
SurrogateModelOptim,mrurq/surrogatemodeloptim.jl
Surrogates,sciml/surrogates.jl
Survival,juliastats/survival.jl
SVDD,englhardt/svdd.jl
SVR,madsjulia/svr.jl
Swagger,juliacomputing/swagger.jl
Swank,robblackwell/swank.jl
SweepOperator,joshday/sweepoperator.jl
SwitchOnSafety,blegat/switchonsafety.jl
SX,juliareach/sx.jl
Sym,roger-luo/sym.jl
Symata,jlapeyre/symata.jl
Symbolics,masonprotter/symbolics.jl
SymEngine,symengine/symengine.jl
SymPy,juliapy/sympy.jl
SyntaxTree,chakravala/syntaxtree.jl
SyntheticGrids,invenia/syntheticgrids.jl
TableOperations,juliadata/tableoperations.jl
TableReader,bicycle1885/tablereader.jl
Tables,juliadata/tables.jl
TableSchema,frictionlessdata/tableschema.jl
TableTraits,queryverse/tabletraits.jl
TableView,juliacomputing/tableview.jl
TableWidgets,piever/tablewidgets.jl
TabularDisplay,tk3369/tabulardisplay.jl
Tar,juliaio/tar.jl
Taro,aviks/taro.jl
Tasmanian,floswald/tasmanian.jl
Tau,juliamath/tau.jl
TaylorIntegration,perezhz/taylorintegration.jl
TaylorModels,juliaintervals/taylormodels.jl
TaylorSeries,juliadiff/taylorseries.jl
TcrSimulation,alice-si/tcrsimulation.jl
TDA,wildart/tda.jl
TeaSeis,chevronetc/teaseis.jl
Telegrambot,moelf/telegrambot.jl
Temporal,dysonance/temporal.jl
Tensars,thisrod/tensars.jl
TensorBoardLogger,philipvinc/tensorboardlogger.jl
TensorCast,mcabbott/tensorcast.jl
TensorDecompositions,yunjhongwu/tensordecompositions.jl
TensorFlow,malmaud/tensorflow.jl
TensorFlowDiffEq,sciml/tensorflowdiffeq.jl
TensorKit,jutho/tensorkit.jl
TensorNetworkAD,under-peter/tensornetworkad.jl
TensorOperations,jutho/tensoroperations.jl
Tensors,kristofferc/tensors.jl
TensorToolbox,lanaperisa/tensortoolbox.jl
TerminalExtensions,keno/terminalextensions.jl
TerminalLoggers,c42f/terminalloggers.jl
TerminalMenus,nick-paul/terminalmenus.jl
TerminalRegressionTests,juliadebug/terminalregressiontests.jl
TestImages,juliaimages/testimages.jl
TestSetExtensions,ssfrr/testsetextensions.jl
TetGen,juliageometry/tetgen.jl
Tetris,djsegal/tetris.jl
TexTables,jacobadenbaum/textables.jl
TextAnalysis,juliatext/textanalysis.jl
TextParse,queryverse/textparse.jl
TextUserInterfaces,ronisbr/textuserinterfaces.jl
TextWrap,carlobaldassi/textwrap.jl
ThArrays,turinglang/tharrays.jl
ThinkJulia,benlauwens/thinkjulia.jl
ThreadedIterables,marekdedic/threadediterables.jl
ThreadPools,tro3/threadpools.jl
ThreadSafeDataStructures,juliacollections/threadsafedatastructures.jl
ThreadsX,tkf/threadsx.jl
ThreadTools,baggepinnen/threadtools.jl
ThreeDeconv,computational-imaging/threedeconv.jl
ThreeQ,omalled/threeq.jl
Thrift,tanmaykm/thrift.jl
TikzGraphs,juliatex/tikzgraphs.jl
TikzPictures,juliatex/tikzpictures.jl
TiledIteration,juliaarrays/tilediteration.jl
TimeEvoMPS,orialb/timeevomps.jl
Timelapse,spodzone/timelapse.jl
TimeModels,juliastats/timemodels.jl
TimerOutputs,kristofferc/timeroutputs.jl
TimesDates,jeffreysarnoff/timesdates.jl
TimeSeries,juliastats/timeseries.jl
TimeSeriesClustering,holgerteichgraeber/timeseriesclustering.jl
TimeseriesPrediction,juliadynamics/timeseriesprediction.jl
TimeseriesSurrogates,kahaaga/timeseriessurrogates.jl
TimeWarp,ahwillia/timewarp.jl
TimeZones,juliatime/timezones.jl
TinySegmenter,juliastrings/tinysegmenter.jl
Tk,juliagraphics/tk.jl
TMMOptics,lnacquaroli/tmmoptics.jl
ToeplitzMatrices,juliamatrices/toeplitzmatrices.jl
ToggleableAsserts,masonprotter/toggleableasserts.jl
Tokenize,julialang/tokenize.jl
TOML,julialang/toml.jl
TopicModels,slycoder/topicmodels.jl
TopicModelsVB,ericproffitt/topicmodelsvb.jl
TopOpt,mohamed82008/topopt.jl
TotalLeastSquares,baggepinnen/totalleastsquares.jl
ToyFHE,juliacrypto/toyfhe.jl
TraceGraph,shashikdm/tracegraph.jl
Traceur,junolab/traceur.jl
TrackedDistributions,invenia/trackeddistributions.jl
Tracker,fluxml/tracker.jl
TrafficAssignment,chkwon/trafficassignment.jl
Traits,schlichtanders/traits.jl
TrajectoryOptimization,roboticexplorationlab/trajectoryoptimization.jl
TranscodingStreams,juliaio/transcodingstreams.jl
Transducers,tkf/transducers.jl
Transformers,chengchingwen/transformers.jl
TransformUtils,dehann/transformutils.jl
TransformVariables,tpapp/transformvariables.jl
Transpiler,simondanisch/transpiler.jl
Trapz,francescoalemanno/trapz.jl
TravelingSalesmanHeuristics,evanfields/travelingsalesmanheuristics.jl
Trebuchet,fluxml/trebuchet.jl
TreeView,juliatex/treeview.jl
Trello,oxinabox/trello.jl
TriangleIntersect,juliageometry/triangleintersect.jl
TriangleMesh,konsim83/trianglemesh.jl
TriangularMatrices,chriselrod/triangularmatrices.jl
Triangulate,juliageometry/triangulate.jl
Tricks,oxinabox/tricks.jl
TRS,oxfordcontrol/trs.jl
TSAnalysis,fipelle/tsanalysis.jl
TSML,ibm/tsml.jl
TSVD,julialinearalgebra/tsvd.jl
Tulip,ds4dm/tulip.jl
TupleTools,jutho/tupletools.jl
Turf,philoez98/turf.jl
Turing,turinglang/turing.jl
TuringModels,statisticalrethinkingjulia/turingmodels.jl
Twitter,randyzwitch/twitter.jl
TypedCodeUtils,juliadebug/typedcodeutils.jl
TypedDelegation,jeffreysarnoff/typeddelegation.jl
TypedPolynomials,juliaalgebra/typedpolynomials.jl
TypedTables,juliadata/typedtables.jl
TypeSortedCollections,tkoolen/typesortedcollections.jl
TypographicUnits,mlhetland/typographicunits.jl
UCIData,jackdunnnz/ucidata.jl
UMAP,dillondaudert/umap.jl
UnbalancedOptimalTransport,ericphanson/unbalancedoptimaltransport.jl
UncertainData,kahaaga/uncertaindata.jl
Underscores,c42f/underscores.jl
UnicodeFun,simondanisch/unicodefun.jl
UnicodeGraphics,rafaqz/unicodegraphics.jl
UnicodePlots,evizero/unicodeplots.jl
UniqueVectors,garrison/uniquevectors.jl
Unitful,painterqubits/unitful.jl
UnitfulAngles,yakir12/unitfulangles.jl
UnitfulAstro,juliaastro/unitfulastro.jl
UnitfulPlots,painterqubits/unitfulplots.jl
UnitfulRecipes,jw3126/unitfulrecipes.jl
UniversalTensorBoard,oxinabox/universaltensorboard.jl
Unmarshal,lwabeke/unmarshal.jl
UnPack,mauro3/unpack.jl
Unroll,stephenvavasis/unroll.jl
Unrolled,cstjean/unrolled.jl
UnsafeArrays,juliaarrays/unsafearrays.jl
UnsteadyFlowSolvers,kiranuofg/unsteadyflowsolvers.jl
Unums,juliacomputing/unums.jl
Unwrap,platawiec/unwrap.jl
UProbes,vchuravy/uprobes.jl
UpROOT,juliahep/uproot.jl
URIParser,juliaweb/uriparser.jl
ValidatedNumerics,juliaintervals/validatednumerics.jl
ValueHistories,juliaml/valuehistories.jl
ValueShapes,oschulz/valueshapes.jl
ValueSymbols,eschnett/valuesymbols.jl
VAN,wangleiphy/van.jl
VarianceComponentModels,openmendel/variancecomponentmodels.jl
VariantVisualization,compbiocore/variantvisualization.jl
Varpro,macd/varpro.jl
Vec,sisl/vec.jl
Vecmathlib,eschnett/vecmathlib.jl
VectorAutoregressions,lucabrugnolini/vectorautoregressions.jl
Vectorize,rprechelt/vectorize.jl
VectorizedRoutines,chrisrackauckas/vectorizedroutines.jl
VegaDatasets,queryverse/vegadatasets.jl
VegaLite,queryverse/vegalite.jl
VegaStreams,tkf/vegastreams.jl
VennEuler,juliaplots/venneuler.jl
VersionParsing,stevengj/versionparsing.jl
VersionVigilante,bcbi/versionvigilante.jl
VerTeX,chakravala/vertex.jl
Video4Linux,affie/video4linux.jl
VideoIO,juliaio/videoio.jl
Vimes,mikeinnes/vimes.jl
Vinyl,mikeinnes/vinyl.jl
VISA,painterqubits/visa.jl
ViscousFlow,jdeldre/viscousflow.jl
VisualRegressionTests,juliaplots/visualregressiontests.jl
VMLS,vmls-book/vmls.jl
vOptGeneric,voptsolver/voptgeneric.jl
VoronoiCells,juliageometry/voronoicells.jl
VoronoiDelaunay,juliageometry/voronoidelaunay.jl
VoronoiFVM,j-fu/voronoifvm.jl
VPTrees,julianeighbors/vptrees.jl
VT100,keno/vt100.jl
VTKDataTypes,mohamed82008/vtkdatatypes.jl
Vulkan,juliagpu/vulkan.jl
VulkanCore,juliagpu/vulkancore.jl
Watcher,rened/watcher.jl
WaterFlows,jannefiluren/waterflows.jl
WaterModels,lanl-ansi/watermodels.jl
WAV,dancasimiro/wav.jl
WaveletMatrices,biojulia/waveletmatrices.jl
WCS,juliaastro/wcs.jl
WeakRefStrings,juliadata/weakrefstrings.jl
Weave,junolab/weave.jl
WebAssembly,mikeinnes/webassembly.jl
WebDriver,nosferican/webdriver.jl
WebIO,juliagizmos/webio.jl
WebSockets,juliaweb/websockets.jl
WeightedOnlineStats,gdkrmr/weightedonlinestats.jl
WGAN,knetml/wgan.jl
WGLMakie,juliaplots/wglmakie.jl
WhereTheWaterFlows,mauro3/wherethewaterflows.jl
Whippet,timbitz/whippet.jl
Widgets,piever/widgets.jl
WignerSymbols,jutho/wignersymbols.jl
WinRPM,juliapackaging/winrpm.jl
Winston,juliagraphics/winston.jl
WoodburyMatrices,timholy/woodburymatrices.jl
Word2Vec,juliatext/word2vec.jl
WordNet,juliatext/wordnet.jl
WordTokenizers,juliatext/wordtokenizers.jl
WorldBankData,4gh/worldbankdata.jl
WorldOceanAtlasTools,briochemc/worldoceanatlastools.jl
WriteVTK,jipolanco/writevtk.jl
XDiff,dfdx/xdiff.jl
XGBoost,dmlc/xgboost.jl
XKCD,joshday/xkcd.jl
XLA,juliatpu/xla.jl
XLATools,mikeinnes/xlatools.jl
XLSX,felipenoris/xlsx.jl
XLSXasJSON,devsisters/xlsxasjson.jl
XMLDict,juliacloud/xmldict.jl
Xpress,juliaopt/xpress.jl
XSim,reworkhow/xsim.jl
Xsum,stevengj/xsum.jl
Xtensor,xtensor-stack/xtensor.jl
YAML,biojulia/yaml.jl
Yao,quantumbfs/yao.jl
YaoArrayRegister,quantumbfs/yaoarrayregister.jl
YaoBase,quantumbfs/yaobase.jl
YaoBlocks,quantumbfs/yaoblocks.jl
YaoExtensions,quantumbfs/yaoextensions.jl
YaoFlux,fluxml/yaoflux.jl
YaoQASM,quantumbfs/yaoqasm.jl
YaoTensorNetwork,quantumbfs/yaotensornetwork.jl
YASSAD,roger-luo/yassad.jl
Yeppp,juliamath/yeppp.jl
YOLO,ianshmean/yolo.jl
Yota,dfdx/yota.jl
Zarr,meggart/zarr.jl
ZipFile,fhs/zipfile.jl
ZMQ,juliainterop/zmq.jl
ZOOclient,eyounx/zooclient.jl
Zygote,fluxml/zygote.jl
ZygoteRules,fluxml/zygoterules.jl
